#COMMAND north~
Function do_dpedit~
Level 150
Log 0
Position 0
Type 9
Addl_Types 512
Flags 2
Comments ~
Description ~
Summary Dungeon program editor.~
#-COMMAND
#COMMAND dplist~
Enabled 1
Function do_dplist~
Level 150
Log 0
Position 0
Type 8
Addl_Types 256
Flags 2
Comments ~
Description ~
Summary List dungeon progs.~
#-COMMAND
#COMMAND shedit~
Enabled 1
Function do_shedit~
Level 150
Log 0
Position 0
Type 9
Addl_Types 512
Flags 2
Comments ~
Description ~
Summary Use the ship editor.~
#-COMMAND
#COMMAND shlist~
Enabled 1
Function do_shlist~
Level 150
Log 0
Position 0
Type 8
Addl_Types 256
Flags 2
Comments ~
Description ~
Summary List ship indexes.~
#-COMMAND
#COMMAND shshow~
Enabled 1
Function do_shshow~
Level 150
Log 0
Position 0
Type 8
Addl_Types 256
Flags 2
Comments ~
Description ~
Summary Show a ship index.~
#-COMMAND
#COMMAND ships~
Enabled 1
Function do_ships~
Level 0
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND pwreset~
Enabled 1
Function do_pwreset~
Level 154
Log 1
Position 0
Type 10
Addl_Types 1024
Flags 0
Comments ~
Description ~
Summary Generates a reset code for a character, either printing it or sending via email.~
#-COMMAND
#COMMAND statsreload~
Enabled 1
Function do_reloadstats~
Level 155
Log 0
Position 0
Type 10
Addl_Types 1024
Flags 2
Comments ~
Description ~
Summary Manually reload the stats lists.~
#-COMMAND
#COMMAND cmdlist~
Enabled 1
Function do_cmdlist~
Level 150
Log 0
Position 0
Type 8
Addl_Types 256
Flags 2
Comments ~
Description ~
Summary List all commands in the game.~
#-COMMAND
#COMMAND cmdedit~
Enabled 1
Function do_cmdedit~
Level 155
Log 1
Position 0
Type 9
Addl_Types 512
Flags 2
Comments ~
Description ~
Summary Edit a command.~
#-COMMAND
#COMMAND cmdshow~
Enabled 1
Function do_cmdshow~
Level 150
Log 0
Position 0
Type 8
Addl_Types 256
Flags 0
Comments ~
Description ~
Summary Shows the full command list.~
#-COMMAND
#COMMAND spawnmap~
Enabled 1
Function do_spawntreasuremap~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND invade~
Enabled 1
Function do_startinvasion~
Level 153
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#END
